Turta_AirQuality_Module	KEYWORD1
begin	                KEYWORD2
beginAdvanced           KEYWORD2
configureSensor         KEYWORD2
checkHwId               KEYWORD2
getHwVersion            KEYWORD2
getStatusRegister       KEYWORD2
getFwModeState          KEYWORD2
getAppEraseState        KEYWORD2
getAppVerifyState       KEYWORD2
getAppValidState        KEYWORD2
getDataReadyState       KEYWORD2
getErrorState           KEYWORD2
getIntPinState          KEYWORD2
setWakeState            KEYWORD2
readECO2                KEYWORD2
readTVOC                KEYWORD2
eadECO2TVOC             KEYWORD2
readAllResultData       KEYWORD2
readRawData             KEYWORD2
setEnvData              KEYWORD2
setThresolds            KEYWORD2
getBaseline             KEYWORD2
setBaseline             KEYWORD2
getFwBootVersion        KEYWORD2
getFwAppVersion         KEYWORD2
getErrorId              KEYWORD2
swReset                 KEYWORD2
appStart                KEYWORD2
